[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.26.33.781 E005.13.10.840
                           N043.26.33.729 E005.13.10.856
                           N043.26.33.682 E005.13.10.885
                           N043.26.33.645 E005.13.10.925
                           N043.26.33.612 E005.13.10.974
                           N043.26.33.588 E005.13.11.034
                           N043.26.33.582 E005.13.11.083
                           N043.26.33.581 E005.13.11.151
                           N043.26.33.587 E005.13.11.203
                           N043.26.33.607 E005.13.11.252
                           N043.26.33.631 E005.13.11.299
                           N043.26.33.672 E005.13.11.351
                           N043.26.32.738 E005.13.12.627
                           N043.26.32.114 E005.13.11.814
                           N043.26.31.867 E005.13.12.170
                           N043.26.31.427 E005.13.11.580
                           N043.26.31.647 E005.13.11.272
                           N043.26.31.518 E005.13.11.100
                           N043.26.31.272 E005.13.11.443
                           N043.26.31.042 E005.13.11.106
                           N043.26.31.004 E005.13.11.155
                           N043.26.30.855 E005.13.10.930
                           N043.26.30.867 E005.13.10.873
                           N043.26.30.873 E005.13.10.810
                           N043.26.30.862 E005.13.10.741
                           N043.26.30.845 E005.13.10.685
                           N043.26.30.814 E005.13.10.637
                           N043.26.30.774 E005.13.10.592
                           N043.26.30.734 E005.13.10.569
                           N043.26.30.689 E005.13.10.561
                           N043.26.30.647 E005.13.10.558
                           N043.26.30.591 E005.13.10.573
                           N043.26.30.582 E005.13.10.582
                           N043.26.30.571 E005.13.10.595
                           N043.26.30.560 E005.13.10.608
                           N043.26.30.538 E005.13.10.648
                           N043.26.30.518 E005.13.10.684
                           N043.26.30.502 E005.13.10.734
                           N043.26.30.499 E005.13.10.791
                           N043.26.30.500 E005.13.10.844
                           N043.26.30.508 E005.13.10.899
                           N043.26.30.536 E005.13.10.969
                           N043.26.30.567 E005.13.11.011
                           N043.26.30.607 E005.13.11.038
                           N043.26.30.685 E005.13.11.061
                           N043.26.30.727 E005.13.11.050
                           N043.26.30.774 E005.13.11.032
                           N043.26.30.920 E005.13.11.285
                           N043.26.30.896 E005.13.11.325
                           N043.26.31.147 E005.13.11.631
                           N043.26.29.662 E005.13.13.741
                           N043.26.29.634 E005.13.13.712
                           N043.26.29.610 E005.13.13.743
                           N043.26.29.397 E005.13.13.442
                           N043.26.29.363 E005.13.13.494
                           N043.26.29.212 E005.13.13.239
                           N043.26.29.222 E005.13.13.164
                           N043.26.29.220 E005.13.13.105
                           N043.26.29.209 E005.13.13.037
                           N043.26.29.174 E005.13.12.968
                           N043.26.29.126 E005.13.12.916
                           N043.26.29.085 E005.13.12.897
                           N043.26.29.035 E005.13.12.889
                           N043.26.29.008 E005.13.12.877
                           N043.26.28.948 E005.13.12.913
                           N043.26.28.906 E005.13.12.967
                           N043.26.28.867 E005.13.13.034
                           N043.26.28.849 E005.13.13.097
                           N043.26.28.853 E005.13.13.167
                           N043.26.28.866 E005.13.13.237
                           N043.26.28.895 E005.13.13.299
                           N043.26.28.938 E005.13.13.347
                           N043.26.28.982 E005.13.13.375
                           N043.26.29.024 E005.13.13.384
                           N043.26.29.075 E005.13.13.380
                           N043.26.29.250 E005.13.13.589
                           N043.26.29.257 E005.13.13.660
                           N043.26.29.498 E005.13.13.958
                           N043.26.27.641 E005.13.16.583
                           N043.26.27.253 E005.13.16.085
                           N043.26.27.267 E005.13.16.010
                           N043.26.27.267 E005.13.15.935
                           N043.26.27.251 E005.13.15.862
                           N043.26.27.221 E005.13.15.803
                           N043.26.27.185 E005.13.15.756
                           N043.26.27.140 E005.13.15.727
                           N043.26.27.098 E005.13.15.720
                           N043.26.27.035 E005.13.15.730
                           N043.26.26.989 E005.13.15.751
                           N043.26.26.951 E005.13.15.798
                           N043.26.26.914 E005.13.15.867
                           N043.26.26.906 E005.13.15.905
                           N043.26.26.903 E005.13.15.950
                           N043.26.26.909 E005.13.15.998
                           N043.26.26.917 E005.13.16.056
                           N043.26.26.934 E005.13.16.102
                           N043.26.26.946 E005.13.16.129
                           N043.26.25.862 E005.13.17.676
                           N043.26.25.821 E005.13.17.642
                           N043.26.25.792 E005.13.17.631
                           N043.26.25.758 E005.13.17.620
                           N043.26.25.710 E005.13.17.623
                           N043.26.25.668 E005.13.17.641
                           N043.26.25.638 E005.13.17.663
                           N043.26.25.615 E005.13.17.690
                           N043.26.25.596 E005.13.17.724
                           N043.26.25.573 E005.13.17.765
                           N043.26.25.557 E005.13.17.810
                           N043.26.25.553 E005.13.17.856
                           N043.26.25.559 E005.13.17.914
                           N043.26.25.569 E005.13.17.947
                           N043.26.25.587 E005.13.17.993
                           N043.26.25.608 E005.13.18.032
                           N043.26.24.397 E005.13.19.738
                           N043.26.24.368 E005.13.19.717
                           N043.26.24.335 E005.13.19.697
                           N043.26.24.296 E005.13.19.678
                           N043.26.24.281 E005.13.19.671
                           N043.26.24.237 E005.13.19.687
                           N043.26.24.198 E005.13.19.714
                           N043.26.24.154 E005.13.19.757
                           N043.26.24.118 E005.13.19.835
                           N043.26.24.104 E005.13.19.884
                           N043.26.24.106 E005.13.19.940
                           N043.26.24.116 E005.13.20.030
                           N043.26.24.137 E005.13.20.077
                           N043.26.24.169 E005.13.20.127
                           N043.26.24.208 E005.13.20.163
                           N043.26.24.254 E005.13.20.187
                           N043.26.24.290 E005.13.20.186
                           N043.26.24.342 E005.13.20.185
                           N043.26.24.629 E005.13.20.596
                           N043.26.23.712 E005.13.21.917
                           N043.26.23.336 E005.13.21.414
                           N043.26.23.333 E005.13.21.371
                           N043.26.23.325 E005.13.21.329
                           N043.26.23.305 E005.13.21.286
                           N043.26.23.275 E005.13.21.247
                           N043.26.23.238 E005.13.21.227
                           N043.26.23.203 E005.13.21.220
                           N043.26.23.169 E005.13.21.220
                           N043.26.23.138 E005.13.21.234
                           N043.26.23.105 E005.13.21.263
                           N043.26.23.078 E005.13.21.301
                           N043.26.23.063 E005.13.21.345
                           N043.26.23.057 E005.13.21.393
                           N043.26.23.065 E005.13.21.444
                           N043.26.23.077 E005.13.21.487
                           N043.26.23.098 E005.13.21.529
                           N043.26.23.120 E005.13.21.554
                           N043.26.23.153 E005.13.21.583
                           N043.26.23.176 E005.13.21.589
                           N043.26.23.206 E005.13.21.590
                           N043.26.23.235 E005.13.21.594
                           N043.26.23.596 E005.13.22.087
                           N043.26.22.962 E005.13.22.969
                           N043.26.22.818 E005.13.22.765
                           N043.26.22.782 E005.13.22.806
                           N043.26.22.632 E005.13.22.564
                           N043.26.22.636 E005.13.22.505
                           N043.26.22.637 E005.13.22.457
                           N043.26.22.633 E005.13.22.421
                           N043.26.22.621 E005.13.22.378
                           N043.26.22.603 E005.13.22.333
                           N043.26.22.572 E005.13.22.287
                           N043.26.22.550 E005.13.22.265
                           N043.26.22.524 E005.13.22.244
                           N043.26.22.489 E005.13.22.230
                           N043.26.22.453 E005.13.22.223
                           N043.26.22.430 E005.13.22.220
                           N043.26.22.383 E005.13.22.241
                           N043.26.22.342 E005.13.22.282
                           N043.26.22.309 E005.13.22.324
                           N043.26.22.290 E005.13.22.385
                           N043.26.22.286 E005.13.22.444
                           N043.26.22.281 E005.13.22.486
                           N043.26.22.283 E005.13.22.536
                           N043.26.22.289 E005.13.22.571
                           N043.26.22.301 E005.13.22.598
                           N043.26.22.325 E005.13.22.636
                           N043.26.22.367 E005.13.22.676
                           N043.26.22.393 E005.13.22.693
                           N043.26.22.430 E005.13.22.704
                           N043.26.22.481 E005.13.22.709
                           N043.26.22.521 E005.13.22.696
                           N043.26.22.553 E005.13.22.680
                           N043.26.22.694 E005.13.22.944
                           N043.26.22.669 E005.13.22.978
                           N043.26.22.805 E005.13.23.147
                           N043.26.22.043 E005.13.24.245
                           N043.26.22.026 E005.13.24.272
                           N043.26.22.002 E005.13.24.300
                           N043.26.21.979 E005.13.24.322
                           N043.26.21.948 E005.13.24.347
                           N043.26.21.904 E005.13.24.377
                           N043.26.21.864 E005.13.24.401
                           N043.26.21.825 E005.13.24.420
                           N043.26.20.133 E005.13.25.077
                           N043.26.20.100 E005.13.24.870
                           N043.26.20.052 E005.13.24.884
                           N043.26.19.996 E005.13.24.486
                           N043.26.20.032 E005.13.24.411
                           N043.26.20.051 E005.13.24.361
                           N043.26.20.060 E005.13.24.316
                           N043.26.20.060 E005.13.24.281
                           N043.26.20.052 E005.13.24.241
                           N043.26.20.041 E005.13.24.186
                           N043.26.20.019 E005.13.24.138
                           N043.26.19.986 E005.13.24.098
                           N043.26.19.959 E005.13.24.071
                           N043.26.19.926 E005.13.24.053
                           N043.26.19.889 E005.13.24.049
                           N043.26.19.850 E005.13.24.058
                           N043.26.19.787 E005.13.24.086
                           N043.26.19.731 E005.13.24.145
                           N043.26.19.703 E005.13.24.210
                           N043.26.19.694 E005.13.24.258
                           N043.26.19.696 E005.13.24.318
                           N043.26.19.705 E005.13.24.375
                           N043.26.19.737 E005.13.24.443
                           N043.26.19.764 E005.13.24.491
                           N043.26.19.790 E005.13.24.522
                           N043.26.19.833 E005.13.24.546
                           N043.26.19.862 E005.13.24.558
                           N043.26.19.886 E005.13.24.562
                           N043.26.19.937 E005.13.24.909
                           N043.26.19.895 E005.13.24.928
                           N043.26.19.942 E005.13.25.159
                           N043.26.18.726 E005.13.25.630
                           N043.26.18.692 E005.13.25.422
                           N043.26.18.641 E005.13.25.429
                           N043.26.18.587 E005.13.25.049
                           N043.26.18.619 E005.13.24.995
                           N043.26.18.647 E005.13.24.928
                           N043.26.18.658 E005.13.24.870
                           N043.26.18.655 E005.13.24.809
                           N043.26.18.647 E005.13.24.759
                           N043.26.18.630 E005.13.24.710
                           N043.26.18.588 E005.13.24.641
                           N043.26.18.546 E005.13.24.606
                           N043.26.18.496 E005.13.24.588
                           N043.26.18.451 E005.13.24.590
                           N043.26.18.413 E005.13.24.598
                           N043.26.18.376 E005.13.24.616
                           N043.26.18.343 E005.13.24.657
                           N043.26.18.316 E005.13.24.708
                           N043.26.18.299 E005.13.24.763
                           N043.26.18.294 E005.13.24.819
                           N043.26.18.297 E005.13.24.872
                           N043.26.18.304 E005.13.24.926
                           N043.26.18.320 E005.13.24.972
                           N043.26.18.356 E005.13.25.025
                           N043.26.18.382 E005.13.25.053
                           N043.26.18.411 E005.13.25.072
                           N043.26.18.430 E005.13.25.087
                           N043.26.18.481 E005.13.25.092
                           N043.26.18.538 E005.13.25.460
                           N043.26.18.492 E005.13.25.481
                           N043.26.18.544 E005.13.25.688
                           N043.26.18.363 E005.13.25.766
                           N043.26.18.602 E005.13.26.956
                           N043.26.18.793 E005.13.26.886
                           N043.26.18.924 E005.13.27.508
                           N043.26.18.897 E005.13.27.567
                           N043.26.18.880 E005.13.27.621
                           N043.26.18.880 E005.13.27.678
                           N043.26.18.884 E005.13.27.737
                           N043.26.18.901 E005.13.27.793
                           N043.26.18.917 E005.13.27.839
                           N043.26.18.946 E005.13.27.883
                           N043.26.18.986 E005.13.27.922
                           N043.26.19.020 E005.13.27.940
                           N043.26.19.103 E005.13.27.937
                           N043.26.19.168 E005.13.27.905
                           N043.26.19.212 E005.13.27.855
                           N043.26.19.238 E005.13.27.803
                           N043.26.19.254 E005.13.27.744
                           N043.26.19.256 E005.13.27.682
                           N043.26.19.249 E005.13.27.631
                           N043.26.19.230 E005.13.27.569
                           N043.26.19.188 E005.13.27.500
                           N043.26.19.158 E005.13.27.466
                           N043.26.19.121 E005.13.27.442
                           N043.26.19.081 E005.13.27.430
                           N043.26.18.961 E005.13.26.810
                           N043.26.20.198 E005.13.26.332
                           N043.26.20.325 E005.13.26.975
                           N043.26.20.308 E005.13.27.022
                           N043.26.20.298 E005.13.27.058
                           N043.26.20.292 E005.13.27.107
                           N043.26.20.289 E005.13.27.150
                           N043.26.20.292 E005.13.27.196
                           N043.26.20.304 E005.13.27.234
                           N043.26.20.318 E005.13.27.276
                           N043.26.20.344 E005.13.27.316
                           N043.26.20.363 E005.13.27.342
                           N043.26.20.402 E005.13.27.367
                           N043.26.20.438 E005.13.27.386
                           N043.26.20.481 E005.13.27.404
                           N043.26.20.520 E005.13.27.401
                           N043.26.20.553 E005.13.27.383
                           N043.26.20.584 E005.13.27.354
                           N043.26.20.613 E005.13.27.312
                           N043.26.20.628 E005.13.27.280
                           N043.26.20.646 E005.13.27.225
                           N043.26.20.654 E005.13.27.182
                           N043.26.20.657 E005.13.27.138
                           N043.26.20.652 E005.13.27.086
                           N043.26.20.639 E005.13.27.037
                           N043.26.20.616 E005.13.26.985
                           N043.26.20.587 E005.13.26.949
                           N043.26.20.559 E005.13.26.925
                           N043.26.20.524 E005.13.26.903
                           N043.26.20.375 E005.13.26.253
                           N043.26.21.417 E005.13.25.853
                           N043.26.21.773 E005.13.27.596
                           N043.26.21.721 E005.13.27.697
                           N043.26.21.682 E005.13.27.789
                           N043.26.21.656 E005.13.27.908
                           N043.26.21.651 E005.13.28.015
                           N043.26.21.663 E005.13.28.125
                           N043.26.21.688 E005.13.28.250
                           N043.26.21.722 E005.13.28.349
                           N043.26.21.756 E005.13.28.420
                           N043.26.21.842 E005.13.28.517
                           N043.26.21.876 E005.13.28.551
                           N043.26.21.917 E005.13.28.576
                           N043.26.21.967 E005.13.28.595
                           N043.26.22.026 E005.13.28.602
                           N043.26.22.076 E005.13.28.599
                           N043.26.22.140 E005.13.28.585
                           N043.26.22.193 E005.13.28.569
                           N043.26.22.262 E005.13.28.508
                           N043.26.22.316 E005.13.28.446
                           N043.26.22.356 E005.13.28.384
                           N043.26.22.385 E005.13.28.332
                           N043.26.22.402 E005.13.28.282
                           N043.26.22.416 E005.13.28.229
                           N043.26.22.427 E005.13.28.156
                           N043.26.22.433 E005.13.28.081
                           N043.26.22.431 E005.13.28.024
                           N043.26.22.425 E005.13.27.963
                           N043.26.22.407 E005.13.27.879
                           N043.26.22.372 E005.13.27.802
                           N043.26.22.333 E005.13.27.735
                           N043.26.22.281 E005.13.27.677
                           N043.26.22.120 E005.13.27.453
                           N043.26.22.511 E005.13.27.297
                           N043.26.22.683 E005.13.27.206
                           N043.26.22.790 E005.13.27.139
                           N043.26.23.027 E005.13.26.948
                           N043.26.23.074 E005.13.26.915
                           N043.26.23.271 E005.13.27.201
                           N043.26.22.463 E005.13.28.358
                           N043.26.22.558 E005.13.28.499
                           N043.26.22.466 E005.13.28.635
                           N043.26.22.434 E005.13.28.697
                           N043.26.22.422 E005.13.28.751
                           N043.26.22.429 E005.13.28.787
                           N043.26.22.437 E005.13.28.826
                           N043.26.22.457 E005.13.28.860
                           N043.26.22.480 E005.13.28.897
                           N043.26.22.505 E005.13.28.922
                           N043.26.22.530 E005.13.28.930
                           N043.26.22.558 E005.13.28.935
                           N043.26.22.588 E005.13.28.918
                           N043.26.22.630 E005.13.28.892
                           N043.26.22.673 E005.13.28.840
                           N043.26.22.717 E005.13.28.774
                           N043.26.22.799 E005.13.28.634
                           N043.26.22.902 E005.13.28.655
                           N043.26.23.458 E005.13.29.386
                           N043.26.24.553 E005.13.27.834
                           N043.26.24.449 E005.13.27.684
                           N043.26.24.511 E005.13.27.598
                           N043.26.24.569 E005.13.27.658
                           N043.26.24.628 E005.13.27.689
                           N043.26.24.699 E005.13.27.724
                           N043.26.24.759 E005.13.27.725
                           N043.26.24.825 E005.13.27.723
                           N043.26.24.874 E005.13.27.706
                           N043.26.24.930 E005.13.27.668
                           N043.26.24.987 E005.13.27.620
                           N043.26.25.033 E005.13.27.552
                           N043.26.25.075 E005.13.27.471
                           N043.26.25.106 E005.13.27.384
                           N043.26.25.124 E005.13.27.313
                           N043.26.25.127 E005.13.27.245
                           N043.26.25.123 E005.13.27.154
                           N043.26.25.121 E005.13.27.079
                           N043.26.25.092 E005.13.27.004
                           N043.26.25.057 E005.13.26.932
                           N043.26.24.961 E005.13.26.789
                           N043.26.25.745 E005.13.25.677
                           N043.26.25.232 E005.13.25.007
                           N043.26.25.373 E005.13.24.791
                           N043.26.25.009 E005.13.24.302
                           N043.26.25.181 E005.13.24.069
                           N043.26.24.881 E005.13.23.672
                           N043.26.25.601 E005.13.22.652
                           N043.26.25.015 E005.13.21.842
                           N043.26.26.073 E005.13.20.353
                           N043.26.26.145 E005.13.20.459
                           N043.26.26.197 E005.13.20.382
                           N043.26.26.411 E005.13.20.665
                           N043.26.26.443 E005.13.20.617
                           N043.26.26.717 E005.13.20.979
                           N043.26.27.333 E005.13.20.115
                           N043.26.27.474 E005.13.20.292
                           N043.26.27.429 E005.13.20.351
                           N043.26.28.696 E005.13.22.012
                           N043.26.32.311 E005.13.16.884
                           N043.26.31.407 E005.13.15.671
                           N043.26.33.320 E005.13.12.962
                           N043.26.33.459 E005.13.13.155
                           N043.26.33.536 E005.13.13.034
                           N043.26.34.137 E005.13.13.831
                           N043.26.34.395 E005.13.13.459
                           N043.26.33.667 E005.13.12.519
                           N043.26.34.413 E005.13.11.454
                           N043.26.34.545 E005.13.11.391
                           N043.26.34.647 E005.13.11.533
                           N043.26.34.940 E005.13.11.117
REGIONNAME LFML AVISO
COLOR_Building             N043.26.19.401 E005.13.35.212
                           N043.26.19.761 E005.13.34.703
                           N043.26.19.028 E005.13.33.735
                           N043.26.18.674 E005.13.34.252
REGIONNAME LFML AVISO
COLOR_Building             N043.26.19.460 E005.13.36.211
                           N043.26.22.178 E005.13.39.803
                           N043.26.22.870 E005.13.38.827
                           N043.26.20.152 E005.13.35.235
REGIONNAME LFML AVISO
COLOR_Building             N043.26.16.706 E005.13.36.212
                           N043.26.19.593 E005.13.40.012
                           N043.26.20.228 E005.13.39.124
                           N043.26.17.337 E005.13.35.319
REGIONNAME LFML AVISO
COLOR_Building             N043.26.11.983 E005.13.34.613
                           N043.26.11.891 E005.13.34.319
                           N043.26.11.370 E005.13.34.764
                           N043.26.10.884 E005.13.35.077
                           N043.26.13.905 E005.13.44.489
                           N043.26.15.958 E005.13.43.225
                           N043.26.14.224 E005.13.38.073
                           N043.26.14.388 E005.13.37.989
                           N043.26.13.796 E005.13.36.243
                           N043.26.14.167 E005.13.36.015
                           N043.26.14.287 E005.13.36.511
                           N043.26.14.567 E005.13.36.298
                           N043.26.14.709 E005.13.36.648
                           N043.26.14.664 E005.13.36.798
                           N043.26.14.751 E005.13.37.150
                           N043.26.14.537 E005.13.37.298
                           N043.26.14.801 E005.13.38.076
                           N043.26.15.891 E005.13.37.398
                           N043.26.15.468 E005.13.36.171
                           N043.26.15.320 E005.13.36.277
                           N043.26.15.039 E005.13.35.378
                           N043.26.14.628 E005.13.35.653
                           N043.26.14.193 E005.13.34.323
                           N043.26.13.324 E005.13.34.827
                           N043.26.13.043 E005.13.33.964
REGIONNAME LFML AVISO
COLOR_Building             N043.26.16.246 E005.13.42.983
                           N043.26.19.147 E005.13.41.173
                           N043.26.19.027 E005.13.40.789
                           N043.26.18.947 E005.13.40.833
                           N043.26.18.851 E005.13.40.508
                           N043.26.18.496 E005.13.40.730
                           N043.26.18.051 E005.13.39.313
                           N043.26.17.728 E005.13.39.514
                           N043.26.17.438 E005.13.38.611
                           N043.26.17.324 E005.13.38.691
                           N043.26.17.210 E005.13.38.337
                           N043.26.17.080 E005.13.38.427
                           N043.26.17.030 E005.13.38.280
                           N043.26.15.088 E005.13.39.508
REGIONNAME LFML AVISO
COLOR_Building             N043.26.09.375 E005.13.35.870
                           N043.26.09.465 E005.13.36.135
                           N043.26.05.829 E005.13.38.399
                           N043.26.05.938 E005.13.38.786
                           N043.26.05.808 E005.13.38.869
                           N043.26.07.090 E005.13.42.853
                           N043.26.09.392 E005.13.41.436
                           N043.26.09.459 E005.13.41.611
                           N043.26.08.330 E005.13.42.285
                           N043.26.08.519 E005.13.42.866
                           N043.26.09.479 E005.13.42.249
                           N043.26.10.090 E005.13.44.032
                           N043.26.09.091 E005.13.44.643
                           N043.26.09.346 E005.13.45.393
                           N043.26.08.382 E005.13.45.997
                           N043.26.09.276 E005.13.48.703
                           N043.26.12.308 E005.13.46.763
                           N043.26.11.840 E005.13.45.381
                           N043.26.11.403 E005.13.44.061
                           N043.26.11.888 E005.13.43.742
                           N043.26.11.664 E005.13.43.049
                           N043.26.10.639 E005.13.43.708
                           N043.26.10.565 E005.13.43.490
                           N043.26.10.420 E005.13.43.598
                           N043.26.09.880 E005.13.41.973
                           N043.26.10.327 E005.13.41.686
                           N043.26.10.162 E005.13.41.167
                           N043.26.09.757 E005.13.41.405
                           N043.26.09.695 E005.13.41.224
                           N043.26.12.106 E005.13.39.719
                           N043.26.11.374 E005.13.37.450
                           N043.26.11.292 E005.13.37.474
                           N043.26.10.591 E005.13.35.099
REGIONNAME LFML AVISO
COLOR_Building             N043.26.11.493 E005.13.40.554
                           N043.26.12.927 E005.13.45.065
                           N043.26.13.362 E005.13.44.777
                           N043.26.11.871 E005.13.40.311
REGIONNAME LFML AVISO
COLOR_Building             N043.26.10.042 E005.13.34.708
                           N043.26.10.513 E005.13.34.302
                           N043.26.10.079 E005.13.33.389
                           N043.26.10.217 E005.13.33.271
                           N043.26.10.493 E005.13.33.879
                           N043.26.10.701 E005.13.33.715
                           N043.26.10.904 E005.13.34.140
                           N043.26.11.647 E005.13.33.507
                           N043.26.11.472 E005.13.33.116
                           N043.26.11.667 E005.13.32.946
                           N043.26.11.332 E005.13.32.258
                           N043.26.10.855 E005.13.32.661
                           N043.26.10.515 E005.13.31.911
                           N043.26.10.925 E005.13.31.566
                           N043.26.10.005 E005.13.29.564
                           N043.26.09.015 E005.13.30.408
                           N043.26.09.053 E005.13.30.542
                           N043.26.08.171 E005.13.31.338
                           N043.26.08.303 E005.13.31.631
                           N043.26.08.456 E005.13.31.511
                           N043.26.08.933 E005.13.32.571
                           N043.26.09.007 E005.13.32.501
                           N043.26.09.318 E005.13.33.168
                           N043.26.09.953 E005.13.32.597
                           N043.26.09.887 E005.13.32.447
                           N043.26.10.414 E005.13.32.004
                           N043.26.10.675 E005.13.32.614
                           N043.26.10.128 E005.13.33.087
                           N043.26.10.150 E005.13.33.122
                           N043.26.10.010 E005.13.33.246
                           N043.26.09.951 E005.13.33.131
                           N043.26.09.483 E005.13.33.519
REGIONNAME LFML AVISO
COLOR_Building             N043.26.07.918 E005.13.27.840
                           N043.26.08.373 E005.13.28.825
                           N043.26.08.687 E005.13.28.542
                           N043.26.08.747 E005.13.28.675
                           N043.26.08.829 E005.13.28.688
                           N043.26.09.110 E005.13.29.290
                           N043.26.09.303 E005.13.29.126
                           N043.26.09.331 E005.13.28.926
                           N043.26.09.092 E005.13.28.449
                           N043.26.09.124 E005.13.28.392
                           N043.26.09.050 E005.13.28.228
                           N043.26.09.356 E005.13.27.961
                           N043.26.08.911 E005.13.26.975
REGIONNAME LFML AVISO
COLOR_Building             N043.26.08.342 E005.13.29.163
                           N043.26.07.995 E005.13.28.356
                           N043.26.07.873 E005.13.28.440
                           N043.26.07.498 E005.13.27.530
                           N043.26.06.896 E005.13.28.043
                           N043.26.07.327 E005.13.28.917
                           N043.26.07.268 E005.13.28.970
                           N043.26.07.856 E005.13.30.272
                           N043.26.08.795 E005.13.29.472
                           N043.26.08.570 E005.13.28.981
REGIONNAME LFML AVISO
COLOR_Building             N043.26.07.528 E005.13.26.852
                           N043.26.07.392 E005.13.26.560
                           N043.26.07.304 E005.13.26.637
                           N043.26.07.178 E005.13.26.340
                           N043.26.07.096 E005.13.26.412
                           N043.26.06.998 E005.13.26.208
                           N043.26.06.832 E005.13.26.355
                           N043.26.07.189 E005.13.27.150
REGIONNAME LFML AVISO
COLOR_Building             N043.26.06.055 E005.13.26.018
                           N043.26.06.535 E005.13.27.093
                           N043.26.06.432 E005.13.27.185
                           N043.26.06.716 E005.13.27.799
                           N043.26.06.760 E005.13.27.750
                           N043.26.06.838 E005.13.27.916
                           N043.26.07.216 E005.13.27.603
                           N043.26.06.669 E005.13.26.375
                           N043.26.06.620 E005.13.26.416
                           N043.26.06.332 E005.13.25.790
REGIONNAME LFML AVISO
COLOR_Building             N043.26.05.590 E005.13.26.312
                           N043.26.05.038 E005.13.26.770
                           N043.26.05.336 E005.13.27.398
                           N043.26.05.878 E005.13.26.943
REGIONNAME LFML AVISO
COLOR_Building             N043.26.06.088 E005.13.31.586
                           N043.26.06.177 E005.13.31.787
                           N043.26.06.889 E005.13.31.161
                           N043.26.06.679 E005.13.30.678
                           N043.26.05.961 E005.13.31.308
                           N043.26.05.841 E005.13.31.036
                           N043.26.04.266 E005.13.32.375
                           N043.26.04.356 E005.13.32.543
                           N043.26.04.270 E005.13.32.615
                           N043.26.04.021 E005.13.32.824
                           N043.26.03.997 E005.13.32.769
                           N043.26.03.773 E005.13.32.963
                           N043.26.03.834 E005.13.33.084
                           N043.26.03.747 E005.13.33.153
                           N043.26.03.689 E005.13.33.076
                           N043.26.03.606 E005.13.33.146
                           N043.26.03.656 E005.13.33.240
                           N043.26.03.434 E005.13.33.431
                           N043.26.03.383 E005.13.33.307
                           N043.26.03.157 E005.13.33.513
                           N043.26.03.348 E005.13.33.931
REGIONNAME LFML AVISO
COLOR_Building             N043.26.09.367 E005.13.34.718
                           N043.26.07.758 E005.13.31.236
                           N043.26.03.698 E005.13.34.761
                           N043.26.03.858 E005.13.35.736
                           N043.26.04.402 E005.13.36.312
                           N043.26.04.565 E005.13.37.269
                           N043.26.05.124 E005.13.37.855
                           N043.26.04.838 E005.13.38.111
                           N043.26.05.029 E005.13.38.531
REGIONNAME LFML AVISO
COLOR_Building             N043.26.05.139 E005.13.39.722
                           N043.26.02.604 E005.13.41.338
                           N043.26.04.594 E005.13.47.354
                           N043.26.07.124 E005.13.45.792
REGIONNAME LFML AVISO
COLOR_Building             N043.26.00.983 E005.13.42.189
                           N043.25.59.580 E005.13.43.055
                           N043.25.59.769 E005.13.43.643
                           N043.26.00.345 E005.13.43.262
                           N043.26.00.630 E005.13.44.138
                           N043.26.00.072 E005.13.44.481
                           N043.26.00.639 E005.13.46.226
                           N043.26.02.051 E005.13.45.330
REGIONNAME LFML AVISO
COLOR_Building             N043.26.01.507 E005.13.46.725
                           N043.26.02.081 E005.13.46.356
                           N043.26.02.640 E005.13.48.114
                           N043.26.03.325 E005.13.47.700
                           N043.26.02.748 E005.13.45.866
                           N043.26.02.536 E005.13.46.008
                           N043.26.02.366 E005.13.45.514
                           N043.26.01.320 E005.13.46.181
REGIONNAME LFML AVISO
COLOR_Building             N043.25.58.310 E005.13.44.073
                           N043.25.58.464 E005.13.44.499
                           N043.25.58.699 E005.13.44.351
                           N043.26.00.157 E005.13.48.744
                           N043.25.59.692 E005.13.49.019
                           N043.26.00.059 E005.13.50.166
                           N043.26.00.775 E005.13.49.671
                           N043.26.00.880 E005.13.50.006
                           N043.26.00.966 E005.13.49.972
                           N043.26.01.036 E005.13.49.954
                           N043.26.01.090 E005.13.49.946
                           N043.26.01.149 E005.13.49.952
                           N043.26.01.227 E005.13.49.938
                           N043.26.01.305 E005.13.49.907
                           N043.26.01.404 E005.13.49.844
                           N043.26.01.468 E005.13.49.769
                           N043.26.01.506 E005.13.49.711
                           N043.26.01.576 E005.13.49.597
                           N043.26.01.662 E005.13.49.534
                           N043.26.01.595 E005.13.49.349
                           N043.26.02.368 E005.13.48.854
                           N043.26.01.952 E005.13.47.581
                           N043.26.01.805 E005.13.47.674
                           N043.26.01.649 E005.13.47.205
                           N043.26.00.810 E005.13.47.729
                           N043.25.59.389 E005.13.43.376
REGIONNAME LFML AVISO
COLOR_Building             N043.25.57.597 E005.13.44.912
                           N043.25.55.979 E005.13.45.988
                           N043.25.55.810 E005.13.45.462
                           N043.25.52.324 E005.13.47.681
                           N043.25.53.619 E005.13.51.777
                           N043.25.57.313 E005.13.49.465
                           N043.25.58.083 E005.13.52.000
                           N043.25.59.607 E005.13.51.006
REGIONNAME LFML AVISO
